Id,weight
20989,119.3535
20990,124.1642
20991,114.8271
20992,137.1524
20993,116.6906
20994,111.0307
20995,116.9304
20996,124.2645
20997,130.7308
20998,120.9803
20999,135.0345
21000,140.5917
21001,135.5198
21002,145.1178
21003,147.535
21004,129.4829
21005,151.5436
21006,123.3267
21007,137.313
21008,116.2412
21009,130.9026
21010,139.1474
21011,149.8402
21012,131.6754
21013,139.0226
21014,139.256
21015,151.5482
21016,136.7048
21017,116.7778
21018,122.8747
21019,124.8504
21020,130.7992
21021,112.1385
21022,131.316
21023,116.9586
21024,108.9249
21025,129.065
21026,132.4893
21027,127.648
21028,137.6571
21029,121.6822
21030,104.8015
21031,113.4681
21032,116.8477
21033,113.4007
21034,150.6044
21035,140.4344
21036,121.373
21037,124.9776
21038,123.2437
21039,138.2622
21040,139.4665
21041,126.1104
21042,126.7096
21043,124.6263
21044,120.3728
21045,121.4659
21046,137.6268
21047,114.1342
21048,129.8956
21049,125.6088
21050,122.3844
21051,132.9048
21052,129.5662
21053,133.0219
21054,124.4915
21055,139.1718
21056,118.4406
21057,155.8277
21058,122.1147
21059,115.9959
21060,123.7223
21061,143.471
21062,123.7772
21063,113.2199
21064,144.0831
21065,111.7304
21066,128.8133
21067,110.649
21068,145.3668
21069,137.941
21070,118.8838
21071,111.7034
21072,132.6032
21073,116.157
21074,130.0722
21075,127.8761
21076,132.5228
21077,140.3787
21078,121.7877
21079,123.6368
21080,147.8201
21081,122.3013
21082,120.3137
21083,133.577
21084,126.5903
21085,144.247
21086,122.7447
21087,132.9598
21088,129.9541
21089,127.4591
21090,121.0967
21091,125.7628
21092,136.7766
21093,128.0449
21094,125.8526
21095,133.0763
21096,118.188
21097,121.1701
21098,130.3178
21099,158.5479
21100,144.2222
21101,123.1309
21102,149.5895
21103,117.3282
21104,124.9637
21105,114.4853
21106,125.3647
21107,112.8356
21108,109.5586
21109,128.4009
21110,110.3082
21111,128.2502
21112,129.078
21113,117.0658
21114,126.2599
21115,120.4145
21116,131.4672
21117,111.7906
21118,138.1768
21119,141.8741
21120,124.0152
21121,135.0333
21122,126.9071
21123,134.6936
21124,113.2025
21125,125.5437
21126,121.5904
21127,122.092
21128,149.0303
21129,133.5585
21130,124.9038
21131,139.9074
21132,145.7846
21133,127.9232
21134,127.527
21135,134.7657
21136,117.4566
21137,107.6561
21138,116.4058
21139,154.3787
21140,138.798
21141,136.954
21142,130.9283
21143,120.9284
21144,125.8553
21145,135.6863
21146,131.28
21147,106.1651
21148,129.0046
21149,109.7752
21150,133.5565
21151,133.0404
21152,136.0463
21153,100.7711
21154,147.1688
21155,114.3058
21156,139.3895
21157,111.4506
21158,144.6741
21159,133.9187
21160,142.0475
21161,117.6067
21162,126.3908
21163,120.9513
21164,122.5671
21165,130.3517
21166,144.4339
21167,135.3268
21168,107.4966
21169,107.0361
21170,126.2799
21171,147.5977
21172,130.848
21173,125.2554
21174,136.9279
21175,120.5629
21176,137.3996
21177,109.0839
21178,119.4379
21179,99.61482
21180,127.2747
21181,123.0197
21182,121.7936
21183,133.9886
21184,125.317
21185,113.6562
21186,130.405
21187,128.0545
21188,119.7754
21189,122.7364
21190,140.2449
21191,120.8681
21192,119.2523
21193,133.5965
21194,114.9262
21195,144.2022
21196,140.8544
21197,131.9006
21198,142.7088
21199,147.1991
21200,129.2511
21201,128.7844
21202,133.5443
21203,144.3025
21204,125.7403
21205,122.3842
21206,129.7301
21207,153.2032
21208,150.5264
21209,126.7309
21210,139.4874
21211,118.4039
21212,139.7057
21213,111.2475
21214,108.6499
21215,126.3453
21216,123.5902
21217,116.7279
21218,113.5574
21219,126.7698
21220,119.8366
21221,127.7358
21222,114.907
21223,105.2037
21224,127.53
21225,140.0844
21226,121.563
21227,141.6525
21228,131.2403
21229,117.5189
21230,122.9495
21231,113.4592
21232,132.7511
21233,136.9681
21234,132.0456
21235,116.703
21236,135.3278
21237,120.6473
21238,101.9139
21239,133.7963
21240,151.1571
21241,121.5164
21242,129.384
21243,125.3838
21244,135.9691
21245,121.9863
21246,121.9002
21247,129.7132
21248,127.6423
21249,142.6934
21250,143.4353
21251,124.292
21252,119.1946
21253,134.3731
21254,124.9753
21255,129.4889
21256,117.9655
21257,115.8963
21258,130.3149
21259,122.438
21260,126.3192
21261,130.7336
21262,110.9849
21263,146.1098
21264,134.8661
21265,144.1516
21266,125.5996
21267,158.4821
21268,119.6675
21269,146.9867
21270,127.9459
21271,134.6115
21272,135.6889
21273,78.01476
21274,116.1101
21275,137.4699
21276,127.2451
21277,103.3388
21278,123.3066
21279,130.9471
21280,133.099
21281,119.4332
21282,148.5511
21283,133.4741
21284,140.0335
21285,134.417
21286,118.3996
21287,131.4875
21288,123.1111
21289,115.1459
21290,112.23
21291,121.8655
21292,133.8826
21293,132.7094
21294,133.6787
21295,119.209
21296,127.3425
21297,135.5664
21298,138.1189
21299,126.455
21300,138.9367
21301,135.1908
21302,124.0522
21303,111.4446
21304,118.4584
21305,107.7306
21306,125.5644
21307,117.4352
21308,120.7318
21309,122.6089
21310,127.2783
21311,143.503
21312,137.315
21313,133.8104
21314,137.6226
21315,121.1429
21316,143.2195
21317,133.6246
21318,130.449
21319,137.5453
21320,126.4153
21321,139.2002
21322,110.4494
21323,132.2434
21324,129.3868
21325,139.0328
21326,122.0791
21327,117.342
21328,131.7003
21329,134.8113
21330,124.8061
21331,119.1475
21332,148.5705
21333,132.9513
21334,115.4154
21335,139.4078
21336,121.9744
21337,121.0509
21338,134.1575
21339,131.289
21340,139.379
21341,134.8802
21342,125.6505
21343,112.9209
21344,140.8676
21345,108.817
21346,109.3782
21347,138.4311
21348,135.987
21349,151.4389
21350,109.7927
21351,147.4051
21352,126.792
21353,134.4355
21354,113.471
21355,141.2293
21356,136.3324
21357,146.3008
21358,109.4178
21359,123.6703
21360,122.6629
21361,124.5546
21362,116.7606
21363,129.4393
21364,132.2173
21365,117.1139
21366,124.0368
21367,111.9422
21368,136.9061
21369,145.7299
21370,128.3377
21371,116.9673
21372,135.6427
21373,130.1628
21374,142.6738
21375,129.3353
21376,158.7778
21377,144.1456
21378,128.0762
21379,124.4065
21380,128.0734
21381,118.6513
21382,141.3982
21383,133.8262
21384,123.9453
21385,122.2553
21386,136.3496
21387,111.3888
21388,120.392
21389,122.0341
21390,125.5754
21391,128.9174
21392,117.2334
21393,128.9403
21394,130.8329
21395,142.0749
21396,151.6437
21397,127.6499
21398,112.3456
21399,107.2294
21400,134.7116
21401,129.8123
21402,119.0567
21403,129.3842
21404,118.0476
21405,123.5179
21406,117.4963
21407,131.9172
21408,123.8478
21409,109.2367
21410,138.0935
21411,137.2761
21412,133.9317
21413,105.8924
21414,111.0794
21415,133.7939
21416,105.2789
21417,121.8429
21418,127.7632
21419,131.3916
21420,131.5629
21421,123.5802
21422,119.8531
21423,130.2914
21424,141.6096
21425,161.8504
21426,131.8433
21427,127.4783
21428,128.1553
21429,125.0711
21430,117.8922
21431,125.9147
21432,118.3576
21433,138.3138
21434,119.3174
21435,132.2209
21436,133.6891
21437,158.2521
21438,119.3141
21439,114.8234
21440,130.9344
21441,145.7605
21442,121.3801
21443,148.3076
21444,134.2696
21445,133.6321
21446,112.2776
21447,142.6672
21448,105.172
21449,137.8634
21450,125.2493
21451,113.057
21452,135.9954
21453,138.2492
21454,115.0486
21455,127.9279
21456,123.0037
21457,131.7569
21458,122.995
21459,112.6738
21460,152.0325
21461,126.6475
21462,120.5375
21463,129.2295
21464,126.2987
21465,131.5675
21466,133.1606
21467,138.0942
21468,113.5556
21469,124.0211
21470,125.2941
21471,116.1753
21472,125.1086
21473,122.5287
21474,135.5874
21475,130.667
21476,112.9453
21477,111.02
21478,119.5916
21479,143.4441
21480,128.8244
21481,126.8852
21482,133.4767
21483,133.0021
21484,119.5382
21485,112.6907
21486,140.2481
21487,145.8844
21488,140.8625
21489,108.9072
21490,133.9579
21491,120.3508
21492,132.7596
21493,123.9575
21494,119.3432
21495,140.4239
21496,102.0927
21497,124.1779
21498,136.1838
21499,133.4616
21500,137.6865
21501,112.3772
21502,136.7279
21503,156.1811
21504,113.589
21505,138.9897
21506,130.9462
21507,122.1663
21508,118.1453
21509,129.7053
21510,136.4691
21511,122.7841
21512,132.6457
21513,126.585
21514,129.4821
21515,146.4228
21516,131.0273
21517,124.1743
21518,138.8549
21519,124.3407
21520,115.3104
21521,112.35
21522,115.2073
21523,134.8338
21524,139.5722
21525,114.9383
21526,122.4025
21527,127.8696
21528,140.0956
21529,138.3081
21530,108.7074
21531,123.3208
21532,105.3489
21533,126.2769
21534,151.2393
21535,118.1354
21536,99.82706
21537,115.8697
21538,113.5576
21539,126.5893
21540,116.5794
21541,116.3439
21542,128.7931
21543,116.9799
21544,140.5522
21545,134.2009
21546,111.8919
21547,109.8414
21548,119.5522
21549,121.5126
21550,136.0772
21551,130.5654
21552,139.5456
21553,114.3175
21554,124.5219
21555,142.7701
21556,140.8299
21557,144.86
21558,126.2663
21559,134.7542
21560,127.1985
21561,124.4345
21562,124.5562
21563,136.8641
21564,126.8469
21565,118.3554
21566,117.1674
21567,115.3059
21568,123.7812
21569,128.573
21570,111.7251
21571,140.8048
21572,154.5036
21573,121.8668
21574,124.6458
21575,115.4355
21576,152.5436
21577,148.8058
21578,114.8156
21579,120.5036
21580,97.83008
21581,123.048
21582,115.5961
21583,126.735
21584,117.1655
21585,139.0221
21586,124.4
21587,138.0896
21588,140.6903
21589,123.3224
21590,131.14
21591,124.5456
21592,147.5404
21593,144.1276
21594,123.7498
21595,116.7514
21596,126.1881
21597,125.9835
21598,104.3631
21599,124.1333
21600,124.8913
21601,110.58
21602,141.0015
21603,117.0895
21604,143.0554
21605,132.2198
21606,129.1519
21607,140.1733
21608,124.8255
21609,109.7068
21610,124.6681
21611,127.0227
21612,139.7899
21613,98.38391
21614,141.5293
21615,126.4849
21616,104.9599
21617,111.9376
21618,116.1651
21619,129.9713
21620,124.7657
21621,132.286
21622,134.0619
21623,125.2183
21624,111.1971
21625,134.2673
21626,124.3152
21627,117.703
21628,125.0611
21629,119.7924
21630,119.564
21631,129.3787
21632,128.4753
21633,122.761
21634,130.8805
21635,124.8096
21636,124.0618
21637,135.8837
21638,133.9785
21639,131.4676
21640,122.1659
21641,128.4602
21642,125.9014
21643,124.1859
21644,117.1214
21645,144.723
21646,132.1882
21647,114.8749
21648,146.8522
21649,148.238
21650,141.4678
21651,132.0323
21652,138.1229
21653,110.2593
21654,133.4775
21655,129.3978
21656,110.1202
21657,117.519
21658,120.5673
21659,126.8603
21660,107.0003
21661,111.6419
21662,129.1319
21663,132.985
21664,130.4239
21665,108.4191
21666,114.3188
21667,83.33859
21668,139.2897
21669,111.4897
21670,125.4388
21671,117.0884
21672,154.3189
21673,133.7865
21674,108.1662
21675,117.6173
21676,140.7663
21677,115.2646
21678,127.9629
21679,128.1697
21680,129.0836
21681,124.2022
21682,116.7036
21683,133.7564
21684,137.8631
21685,132.8903
21686,131.2651
21687,130.4546
21688,121.4696
21689,134.812
21690,100.6617
21691,123.0112
21692,117.7954
21693,122.4913
21694,143.0319
21695,110.3778
21696,114.0431
21697,123.9609
21698,126.9671
21699,125.0535
21700,144.2782
21701,117.9883
21702,114.7062
21703,126.9057
21704,117.484
21705,114.3528
21706,135.7985
21707,140.0854
21708,135.5056
21709,127.3954
21710,123.8437
21711,109.4371
21712,151.0629
21713,138.4305
21714,116.2995
21715,141.218
21716,136.9027
21717,116.9901
21718,142.4759
21719,152.6344
21720,141.3709
21721,133.9221
21722,117.3488
21723,118.7468
21724,136.7083
21725,117.0679
21726,111.6015
21727,105.552
21728,136.8986
21729,107.7908
21730,114.3961
21731,136.8445
21732,113.6272
21733,129.1054
21734,127.21
21735,129.5801
21736,157.0989
21737,120.9648
21738,115.2889
21739,131.0829
21740,140.1632
21741,130.2636
21742,121.7106
21743,106.465
21744,132.3365
21745,114.7014
21746,108.6014
21747,141.9992
21748,126.0679
21749,118.3399
21750,136.8321
21751,121.6909
21752,118.1549
21753,138.8232
21754,126.9035
21755,147.2908
21756,128.0676
21757,128.284
21758,124.3082
21759,120.7382
21760,117.6445
21761,153.2106
21762,116.819
21763,121.1278
21764,135.8275
21765,126.8241
21766,96.18308
21767,130.3198
21768,116.0866
21769,128.4905
